"fingerprint","signature","linter","filename","message","source","occurrence","baseline_line","baseline_column","review_step","disposition"
"d4dc7a48a7bc8df1d8766481ba849b09","6ffe1a4a5c4a9604eed4f99323242c29","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","  expect_equal(d0$input_mode, rep(""aggregate"", nrow(d0)))",1,42,3,"049","reviewed_static_false_positive"
"58a860a8dd51b88b91a3ff3eeefb0c0c","10b0b43f51786c84838df37b56b20a45","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_equal'","  expect_equal(fc$input_mode, rep(""counts_full_suff"", nrow(fc)))",1,43,3,"049","reviewed_static_false_positive"
"d9fbd20d14b40c7b0c29ecafb922b0ee","2f21e820199911b8f65fdfe3d1b0374f","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_true'","    expect_true(""V"" %in% names(d0))",1,49,5,"049","reviewed_static_false_positive"
"3f6a76ce380f1bbdba13adf320225d2c","b1e1880d0a37cfaac284a1bc931237ee","object_usage_linter","tests/testthat/test-aggregate-d0.R","no visible global function definition for 'expect_true'","  expect_true(validate.sitemix_estimates(d0))",1,46,3,"049","reviewed_static_false_positive"
"a67e9dcbe962f556399808d99c4a24e0","70071342b53bba059cc627835dd5e19b","object_usage_linter","tests/testthat/test-cross-scenario-invariants.R","no visible global function definition for 'expect_equal'","  expect_equal(y, x, tolerance = 1e-12)",1,155,3,"049","reviewed_static_false_positive"
"2590ac3adef5526c542173aee727af6a","38f7b16b2c742318274138e6247038a0","object_usage_linter","tests/testthat/test-cross-scenario-invariants.R","no visible global function definition for 'expect_gte'","  expect_gte(min(eigenvalues), -tol)",1,87,3,"049","reviewed_static_false_positive"
"11429a8386d1b8b4b3a21e2fafaf2872","503742d075275c9aec37f0102a4bf0a3","object_usage_linter","tests/testthat/test-cross-scenario-invariants.R","no visible global function definition for 'expect_identical'","    expect_identical(length(y$V), length(x$V))",1,157,5,"049","reviewed_static_false_positive"
"bc9e6087749023ab8f79f78dd4ac9199","d93ff8fda265941006f9a73b39b73e75","object_usage_linter","tests/testthat/test-cross-scenario-invariants.R","no visible global function definition for 'expect_true'","      expect_true(",1,159,7,"049","reviewed_static_false_positive"
"ba8dfc3aab0faa7c8f200719d2cd8e3c","ad078fba1a23365ce7cfe8f19389087b","object_usage_linter","tests/testthat/test-multinomial-oracle-characterization.R","no visible global function definition for 'expect_equal'","  expect_equal(",1,28,3,"049","reviewed_static_false_positive"
"d996ec2fe7d53ffed88d560283e0fa79","9827c9c58dc1a78d8c5778b786edf8fe","object_usage_linter","tests/testthat/test-multinomial-oracle-characterization.R","no visible global function definition for 'expect_equal'","  expect_equal(result$V_raw, expected_matrix, tolerance = 1e-14)",1,25,3,"049","reviewed_static_false_positive"
"43bae246c222d6a00d924a78d0e184c9","5ed7aa40c8001e8c8ff42176e4e4fc27","object_usage_linter","tests/testthat/test-multinomial-oracle-characterization.R","no visible global function definition for 'expect_equal'","  expect_equal(result$V_raw, t(result$V_raw), tolerance = 1e-14)",1,33,3,"049","reviewed_static_false_positive"
"ef43d2a104b8a41da2ce811466532276","aa87dd81cd9cf253ae184353732defd7","object_usage_linter","tests/testthat/test-multinomial-oracle-characterization.R","no visible global function definition for 'expect_error'","  expect_error(",1,206,3,"049","reviewed_static_false_positive"
"4b0eaf1f5d2e2938b7198f86814c8d84","6fe0c4746f1c92e4dd38f4b88c5a6449","object_usage_linter","tests/testthat/test-multinomial-oracle-characterization.R","no visible global function definition for 'expect_gte'","  expect_gte(",1,34,3,"049","reviewed_static_false_positive"
"fecab7017b3f47d7af2f43b6a47f7e35","0284b90963ed79e5c633966cdc539886","object_usage_linter","tests/testthat/test-multinomial-oracle-characterization.R","no visible global function definition for 'expect_identical'","  expect_identical(result$matrix_rank, as.integer(max(0, support - 1)))",1,27,3,"049","reviewed_static_false_positive"
"583684e4b03a5f1bcc04d6e76285c9e4","e7e3699a0104e1398851e8b0cc126602","object_usage_linter","tests/testthat/test-multinomial-oracle-characterization.R","no visible global function definition for 'expect_identical'","  expect_identical(result$positive_support, as.integer(support))",1,26,3,"049","reviewed_static_false_positive"
"f5db991a4dd591984e3029d07e7f3d94","15e6ad97ba2ff3b00f28c851a22d80c7","object_usage_linter","tests/testthat/test-output-assembly.R","<NA>","make_output_vcov <- function(",1,1,21,"049","reviewed_static_false_positive"
"6ef4db9d85a9da8897804f57f12f447b","15e6ad97ba2ff3b00f28c851a22d80c7","object_usage_linter","tests/testthat/test-output-assembly.R","<NA>","make_output_vcov <- function(",2,1,21,"049","reviewed_static_false_positive"
"28fa19007296a69ff21de55f11b5b52c","15e6ad97ba2ff3b00f28c851a22d80c7","object_usage_linter","tests/testthat/test-output-assembly.R","<NA>","make_output_vcov <- function(",3,1,21,"049","reviewed_static_false_positive"
"a5dfee8127b809987711b5bf5022bf5a","15e6ad97ba2ff3b00f28c851a22d80c7","object_usage_linter","tests/testthat/test-output-assembly.R","<NA>","make_output_vcov <- function(",4,1,21,"049","reviewed_static_false_positive"
"199f6db8fa4eb0070d4539e1bf58077b","15e6ad97ba2ff3b00f28c851a22d80c7","object_usage_linter","tests/testthat/test-output-assembly.R","<NA>","make_output_vcov <- function(",5,1,21,"049","reviewed_static_false_positive"
"3cc34d8a28fe45316e3bc36c0aac97d8","fb68a7168d91a4e228ec9b41e362cbc2","object_usage_linter","tests/testthat/test-sitemix-estimates.R","unused argument (diag_contract = ""row_se_raw_squared"")","  sm_vcov(",1,33,3,"049","reviewed_static_false_positive"
"30ef6d1e50b1da5f26eb7246e24f8e2c","9d7dcb527a6b3f11cba6079f43f46db3","object_usage_linter","tests/testthat/test-smooth-variance.R","no visible global function definition for 'expect_true'","  expect_true(validate.sitemix_estimates(out))",1,53,3,"049","reviewed_static_false_positive"
"7cc95f42c0e50f31e7120ed062970197","5ea372083bb9a9c316f6de63c3ed47f1","object_usage_linter","tests/testthat/test-smoothing-simulation.R","no visible global function definition for 'sm_decide_smoothing_simulation'","      decisions = sm_decide_smoothing_simulation(scores)",1,36,19,"049","reviewed_static_false_positive"
"6ad970e3750d022ca00c46a89c3fadf3","7c14b487b98fcff40c2986530e174d8f","object_usage_linter","tests/testthat/test-smoothing-simulation.R","no visible global function definition for 'sm_run_smoothing_simulation'","    simulation <- sm_run_smoothing_simulation(",1,27,19,"049","reviewed_static_false_positive"
"0c0d75c30f155d8c611cfa15097ecf41","9be4c0c5abf70fb2ec1a39cced7dfa7d","object_usage_linter","tests/testthat/test-smoothing-simulation.R","no visible global function definition for 'sm_score_smoothing_simulation'","    scores <- sm_score_smoothing_simulation(simulation)",1,32,15,"049","reviewed_static_false_positive"
